timestamp_iso,unix_ms,state,source_symbol
2025-08-11T16:30:00.000Z,1754929800000,0,NQ1!
2025-08-12T02:00:00.000Z,1754964000000,1,NQ1!
2025-08-12T02:15:00.000Z,1754964900000,0,NQ1!
2025-08-12T02:30:00.000Z,1754965800000,1,NQ1!
2025-08-12T02:45:00.000Z,1754966700000,0,NQ1!
2025-08-12T03:00:00.000Z,1754967600000,1,NQ1!
2025-08-12T05:15:00.000Z,1754975700000,0,NQ1!
2025-08-12T06:15:00.000Z,1754979300000,1,NQ1!
2025-08-12T10:15:00.000Z,1754993700000,0,NQ1!
2025-08-12T10:30:00.000Z,1754994600000,1,NQ1!
2025-08-12T11:00:00.000Z,1754996400000,0,NQ1!
2025-08-12T11:45:00.000Z,1754999100000,1,NQ1!
2025-08-13T01:30:00.000Z,1755048600000,0,NQ1!
2025-08-13T13:15:00.000Z,1755090900000,1,NQ1!
2025-08-13T13:45:00.000Z,1755092700000,0,NQ1!
2025-08-13T23:30:00.000Z,1755127800000,1,NQ1!
2025-08-13T23:45:00.000Z,1755128700000,0,NQ1!
2025-08-14T07:15:00.000Z,1755155700000,1,NQ1!
2025-08-14T12:30:00.000Z,1755174600000,0,NQ1!
2025-08-14T13:30:00.000Z,1755178200000,1,NQ1!
2025-08-14T14:00:00.000Z,1755180000000,0,NQ1!
2025-08-14T14:15:00.000Z,1755180900000,1,NQ1!
2025-08-14T15:15:00.000Z,1755184500000,0,NQ1!
2025-08-14T15:45:00.000Z,1755186300000,1,NQ1!
2025-08-14T16:00:00.000Z,1755187200000,0,NQ1!
2025-08-14T16:30:00.000Z,1755189000000,1,NQ1!
2025-08-14T20:00:00.000Z,1755201600000,0,NQ1!
2025-08-14T20:15:00.000Z,1755202500000,1,NQ1!
2025-08-15T08:45:00.000Z,1755247500000,0,NQ1!
2025-08-17T22:00:00.000Z,1755468000000,1,NQ1!
2025-08-18T06:15:00.000Z,1755497700000,0,NQ1!
2025-08-18T17:15:00.000Z,1755537300000,1,NQ1!
2025-08-18T17:30:00.000Z,1755538200000,0,NQ1!
2025-08-18T18:00:00.000Z,1755540000000,1,NQ1!
2025-08-19T03:00:00.000Z,1755572400000,0,NQ1!
2025-08-19T03:15:00.000Z,1755573300000,1,NQ1!
2025-08-19T03:30:00.000Z,1755574200000,0,NQ1!
2025-08-19T06:45:00.000Z,1755585900000,1,NQ1!
2025-08-19T07:00:00.000Z,1755586800000,0,NQ1!
2025-08-19T07:30:00.000Z,1755588600000,1,NQ1!
2025-08-19T08:00:00.000Z,1755590400000,0,NQ1!
2025-08-19T08:15:00.000Z,1755591300000,1,NQ1!
2025-08-19T10:45:00.000Z,1755600300000,0,NQ1!
2025-08-19T11:45:00.000Z,1755603900000,1,NQ1!
2025-08-19T12:00:00.000Z,1755604800000,0,NQ1!
2025-08-19T12:15:00.000Z,1755605700000,1,NQ1!
2025-08-19T12:30:00.000Z,1755606600000,0,NQ1!
2025-08-20T02:30:00.000Z,1755657000000,1,NQ1!
2025-08-20T03:00:00.000Z,1755658800000,0,NQ1!
2025-08-20T04:00:00.000Z,1755662400000,1,NQ1!
2025-08-20T13:30:00.000Z,1755696600000,0,NQ1!
2025-08-20T19:00:00.000Z,1755716400000,1,NQ1!
2025-08-21T08:45:00.000Z,1755765900000,0,NQ1!
2025-08-21T09:00:00.000Z,1755766800000,1,NQ1!
2025-08-21T10:00:00.000Z,1755770400000,0,NQ1!
2025-08-21T14:15:00.000Z,1755785700000,1,NQ1!
2025-08-21T14:30:00.000Z,1755786600000,0,NQ1!
2025-08-21T22:30:00.000Z,1755815400000,1,NQ1!
2025-08-22T00:00:00.000Z,1755820800000,0,NQ1!
2025-08-22T00:30:00.000Z,1755822600000,1,NQ1!
2025-08-22T05:30:00.000Z,1755840600000,0,NQ1!
2025-08-22T07:45:00.000Z,1755848700000,1,NQ1!
2025-08-24T23:45:00.000Z,1756079100000,0,NQ1!
2025-08-25T13:45:00.000Z,1756129500000,1,NQ1!
2025-08-25T19:30:00.000Z,1756150200000,0,NQ1!
2025-08-26T05:30:00.000Z,1756186200000,1,NQ1!
2025-08-26T06:00:00.000Z,1756188000000,0,NQ1!
2025-08-26T08:00:00.000Z,1756195200000,1,NQ1!
2025-08-26T12:00:00.000Z,1756209600000,0,NQ1!
2025-08-26T13:30:00.000Z,1756215000000,1,NQ1!
2025-08-27T05:00:00.000Z,1756270800000,0,NQ1!
2025-08-27T17:30:00.000Z,1756315800000,1,NQ1!
2025-08-27T18:45:00.000Z,1756320300000,0,NQ1!
2025-08-27T19:30:00.000Z,1756323000000,1,NQ1!
2025-08-27T19:45:00.000Z,1756323900000,0,NQ1!
2025-08-28T02:30:00.000Z,1756348200000,1,NQ1!
2025-08-28T05:30:00.000Z,1756359000000,0,NQ1!
2025-08-28T06:15:00.000Z,1756361700000,1,NQ1!
2025-08-29T00:30:00.000Z,1756427400000,0,NQ1!
2025-08-29T20:45:00.000Z,1756500300000,1,NQ1!
2025-09-01T04:30:00.000Z,1756701000000,0,NQ1!
2025-09-01T05:15:00.000Z,1756703700000,1,NQ1!
2025-09-01T06:00:00.000Z,1756706400000,0,NQ1!
2025-09-01T06:30:00.000Z,1756708200000,1,NQ1!
2025-09-01T22:45:00.000Z,1756766700000,0,NQ1!
2025-09-02T00:45:00.000Z,1756773900000,1,NQ1!
2025-09-02T01:15:00.000Z,1756775700000,0,NQ1!
2025-09-02T14:15:00.000Z,1756822500000,1,NQ1!
2025-09-02T14:30:00.000Z,1756823400000,0,NQ1!
2025-09-02T17:15:00.000Z,1756833300000,1,NQ1!
2025-09-03T11:15:00.000Z,1756898100000,0,NQ1!
2025-09-03T11:30:00.000Z,1756899000000,1,NQ1!
2025-09-03T11:45:00.000Z,1756899900000,0,NQ1!
2025-09-03T12:00:00.000Z,1756900800000,1,NQ1!
2025-09-03T12:30:00.000Z,1756902600000,0,NQ1!
2025-09-03T13:00:00.000Z,1756904400000,1,NQ1!
2025-09-03T13:15:00.000Z,1756905300000,0,NQ1!
2025-09-03T14:30:00.000Z,1756909800000,1,NQ1!
2025-09-03T15:15:00.000Z,1756912500000,0,NQ1!
2025-09-03T19:30:00.000Z,1756927800000,1,NQ1!
2025-09-04T06:15:00.000Z,1756966500000,0,NQ1!
2025-09-04T06:30:00.000Z,1756967400000,1,NQ1!
2025-09-04T06:45:00.000Z,1756968300000,0,NQ1!
2025-09-04T07:00:00.000Z,1756969200000,1,NQ1!
2025-09-04T12:15:00.000Z,1756988100000,0,NQ1!
2025-09-04T18:00:00.000Z,1757008800000,1,NQ1!
2025-09-05T06:45:00.000Z,1757054700000,0,NQ1!
2025-09-05T12:30:00.000Z,1757075400000,1,NQ1!
2025-09-05T14:00:00.000Z,1757080800000,0,NQ1!
2025-09-07T22:15:00.000Z,1757283300000,1,NQ1!
2025-09-08T12:00:00.000Z,1757332800000,0,NQ1!
2025-09-08T12:15:00.000Z,1757333700000,1,NQ1!
2025-09-08T16:00:00.000Z,1757347200000,0,NQ1!
2025-09-08T22:00:00.000Z,1757368800000,1,NQ1!
2025-09-08T23:30:00.000Z,1757374200000,0,NQ1!
2025-09-09T00:00:00.000Z,1757376000000,1,NQ1!
2025-09-09T00:15:00.000Z,1757376900000,0,NQ1!
2025-09-09T02:00:00.000Z,1757383200000,1,NQ1!
2025-09-09T02:45:00.000Z,1757385900000,0,NQ1!
2025-09-09T03:15:00.000Z,1757387700000,1,NQ1!
2025-09-09T04:00:00.000Z,1757390400000,0,NQ1!
2025-09-09T04:45:00.000Z,1757393100000,1,NQ1!
2025-09-09T05:15:00.000Z,1757394900000,0,NQ1!
2025-09-09T05:30:00.000Z,1757395800000,1,NQ1!
2025-09-09T11:15:00.000Z,1757416500000,0,NQ1!
2025-09-09T11:30:00.000Z,1757417400000,1,NQ1!
2025-09-09T13:00:00.000Z,1757422800000,0,NQ1!
2025-09-09T13:15:00.000Z,1757423700000,1,NQ1!
2025-09-09T13:45:00.000Z,1757425500000,0,NQ1!
2025-09-09T20:00:00.000Z,1757448000000,1,NQ1!
2025-09-10T08:15:00.000Z,1757492100000,0,NQ1!
2025-09-10T10:30:00.000Z,1757500200000,1,NQ1!
2025-09-10T13:30:00.000Z,1757511000000,0,NQ1!
2025-09-10T14:30:00.000Z,1757514600000,1,NQ1!
2025-09-10T15:15:00.000Z,1757517300000,0,NQ1!
2025-09-11T06:15:00.000Z,1757571300000,1,NQ1!
2025-09-11T19:45:00.000Z,1757619900000,0,NQ1!
2025-09-11T20:15:00.000Z,1757621700000,1,NQ1!
2025-09-11T20:30:00.000Z,1757622600000,0,NQ1!
2025-09-11T22:00:00.000Z,1757628000000,1,NQ1!
2025-09-11T22:15:00.000Z,1757628900000,0,NQ1!
2025-09-12T11:45:00.000Z,1757677500000,1,NQ1!
2025-09-15T06:15:00.000Z,1757916900000,0,NQ1!
2025-09-15T06:30:00.000Z,1757917800000,1,NQ1!
2025-09-15T07:15:00.000Z,1757920500000,0,NQ1!
2025-09-15T12:15:00.000Z,1757938500000,1,NQ1!
2025-09-16T05:30:00.000Z,1758000600000,0,NQ1!
2025-09-16T23:00:00.000Z,1758063600000,1,NQ1!
2025-09-16T23:15:00.000Z,1758064500000,0,NQ1!
2025-09-16T23:45:00.000Z,1758066300000,1,NQ1!
2025-09-17T00:00:00.000Z,1758067200000,0,NQ1!
2025-09-17T00:15:00.000Z,1758068100000,1,NQ1!
2025-09-17T00:30:00.000Z,1758069000000,0,NQ1!
2025-09-17T00:45:00.000Z,1758069900000,1,NQ1!
2025-09-17T02:00:00.000Z,1758074400000,0,NQ1!
2025-09-17T02:45:00.000Z,1758077100000,1,NQ1!
2025-09-17T08:30:00.000Z,1758097800000,0,NQ1!
2025-09-17T08:45:00.000Z,1758098700000,1,NQ1!
2025-09-17T09:45:00.000Z,1758102300000,0,NQ1!
2025-09-17T19:15:00.000Z,1758136500000,1,NQ1!
2025-09-17T19:45:00.000Z,1758138300000,0,NQ1!
2025-09-17T20:00:00.000Z,1758139200000,1,NQ1!
2025-09-18T12:30:00.000Z,1758198600000,0,NQ1!
2025-09-18T14:00:00.000Z,1758204000000,1,NQ1!
2025-09-18T19:15:00.000Z,1758222900000,0,NQ1!
2025-09-19T13:15:00.000Z,1758287700000,1,NQ1!
2025-09-19T15:00:00.000Z,1758294000000,0,NQ1!
2025-09-19T15:30:00.000Z,1758295800000,1,NQ1!
2025-09-22T00:45:00.000Z,1758501900000,0,NQ1!
2025-09-22T13:30:00.000Z,1758547800000,1,NQ1!
2025-09-23T02:15:00.000Z,1758593700000,0,NQ1!
2025-09-23T02:30:00.000Z,1758594600000,1,NQ1!
2025-09-23T02:45:00.000Z,1758595500000,0,NQ1!
2025-09-24T04:00:00.000Z,1758686400000,1,NQ1!
2025-09-24T13:30:00.000Z,1758720600000,0,NQ1!
2025-09-24T22:30:00.000Z,1758753000000,1,NQ1!
2025-09-25T07:00:00.000Z,1758783600000,0,NQ1!
2025-09-25T07:15:00.000Z,1758784500000,1,NQ1!
2025-09-25T09:30:00.000Z,1758792600000,0,NQ1!
2025-09-25T15:30:00.000Z,1758814200000,1,NQ1!
2025-09-25T16:00:00.000Z,1758816000000,0,NQ1!
2025-09-25T18:30:00.000Z,1758825000000,1,NQ1!
2025-09-26T08:45:00.000Z,1758876300000,0,NQ1!
2025-09-26T09:00:00.000Z,1758877200000,1,NQ1!
2025-09-26T09:15:00.000Z,1758878100000,0,NQ1!
2025-09-26T09:45:00.000Z,1758879900000,1,NQ1!
2025-09-26T10:00:00.000Z,1758880800000,0,NQ1!
2025-09-26T12:30:00.000Z,1758889800000,1,NQ1!
2025-09-26T13:15:00.000Z,1758892500000,0,NQ1!
2025-09-26T13:30:00.000Z,1758893400000,1,NQ1!
2025-09-26T14:00:00.000Z,1758895200000,0,NQ1!
2025-09-26T14:30:00.000Z,1758897000000,1,NQ1!
2025-09-26T14:45:00.000Z,1758897900000,0,NQ1!
2025-09-26T15:15:00.000Z,1758899700000,1,NQ1!
2025-09-26T15:30:00.000Z,1758900600000,0,NQ1!
2025-09-26T16:15:00.000Z,1758903300000,1,NQ1!
2025-09-29T07:45:00.000Z,1759131900000,0,NQ1!
2025-09-29T08:00:00.000Z,1759132800000,1,NQ1!
2025-09-29T09:45:00.000Z,1759139100000,0,NQ1!
2025-09-29T13:30:00.000Z,1759152600000,1,NQ1!
2025-09-29T14:45:00.000Z,1759157100000,0,NQ1!
2025-09-30T02:30:00.000Z,1759199400000,1,NQ1!
2025-09-30T04:15:00.000Z,1759205700000,0,NQ1!
2025-09-30T04:30:00.000Z,1759206600000,1,NQ1!
2025-09-30T04:45:00.000Z,1759207500000,0,NQ1!
2025-09-30T05:15:00.000Z,1759209300000,1,NQ1!
2025-09-30T06:45:00.000Z,1759214700000,0,NQ1!
2025-09-30T07:15:00.000Z,1759216500000,1,NQ1!
2025-09-30T07:30:00.000Z,1759217400000,0,NQ1!
2025-09-30T08:45:00.000Z,1759221900000,1,NQ1!
2025-09-30T09:00:00.000Z,1759222800000,0,NQ1!
2025-09-30T09:15:00.000Z,1759223700000,1,NQ1!
2025-09-30T09:45:00.000Z,1759225500000,0,NQ1!
2025-09-30T10:45:00.000Z,1759229100000,1,NQ1!
2025-09-30T12:00:00.000Z,1759233600000,0,NQ1!
2025-09-30T12:15:00.000Z,1759234500000,1,NQ1!
2025-09-30T13:45:00.000Z,1759239900000,0,NQ1!
2025-09-30T14:45:00.000Z,1759243500000,1,NQ1!
2025-09-30T15:15:00.000Z,1759245300000,0,NQ1!
2025-09-30T15:45:00.000Z,1759247100000,1,NQ1!
2025-09-30T16:00:00.000Z,1759248000000,0,NQ1!
2025-09-30T16:15:00.000Z,1759248900000,1,NQ1!
2025-09-30T16:45:00.000Z,1759250700000,0,NQ1!
2025-09-30T18:30:00.000Z,1759257000000,1,NQ1!
2025-09-30T19:00:00.000Z,1759258800000,0,NQ1!
2025-09-30T19:15:00.000Z,1759259700000,1,NQ1!
2025-09-30T19:30:00.000Z,1759260600000,0,NQ1!
2025-09-30T19:45:00.000Z,1759261500000,1,NQ1!
2025-09-30T20:30:00.000Z,1759264200000,0,NQ1!
2025-09-30T20:45:00.000Z,1759265100000,1,NQ1!
2025-09-30T22:45:00.000Z,1759272300000,0,NQ1!
2025-10-01T11:00:00.000Z,1759316400000,1,NQ1!
2025-10-02T02:45:00.000Z,1759373100000,0,NQ1!
2025-10-02T13:00:00.000Z,1759410000000,1,NQ1!
2025-10-02T13:30:00.000Z,1759411800000,0,NQ1!
2025-10-02T18:45:00.000Z,1759430700000,1,NQ1!
2025-10-02T20:30:00.000Z,1759437000000,0,NQ1!
2025-10-02T23:00:00.000Z,1759446000000,1,NQ1!
2025-10-03T10:15:00.000Z,1759486500000,0,NQ1!
2025-10-05T23:15:00.000Z,1759706100000,1,NQ1!
2025-10-06T14:30:00.000Z,1759761000000,0,NQ1!
2025-10-06T14:45:00.000Z,1759761900000,1,NQ1!
2025-10-06T17:00:00.000Z,1759770000000,0,NQ1!
2025-10-06T17:15:00.000Z,1759770900000,1,NQ1!
2025-10-06T19:15:00.000Z,1759778100000,0,NQ1!
2025-10-07T09:00:00.000Z,1759827600000,1,NQ1!
2025-10-07T14:45:00.000Z,1759848300000,0,NQ1!
2025-10-08T01:00:00.000Z,1759885200000,1,NQ1!
2025-10-09T01:00:00.000Z,1759971600000,0,NQ1!
2025-10-09T19:15:00.000Z,1760037300000,1,NQ1!
2025-10-10T06:45:00.000Z,1760078700000,0,NQ1!
2025-10-10T07:00:00.000Z,1760079600000,1,NQ1!
2025-10-10T09:00:00.000Z,1760086800000,0,NQ1!
2025-10-10T11:45:00.000Z,1760096700000,1,NQ1!
2025-10-10T12:15:00.000Z,1760098500000,0,NQ1!
2025-10-10T13:30:00.000Z,1760103000000,1,NQ1!
2025-10-10T14:00:00.000Z,1760104800000,0,NQ1!
2025-10-10T14:15:00.000Z,1760105700000,1,NQ1!
2025-10-10T14:45:00.000Z,1760107500000,0,NQ1!
2025-10-12T23:15:00.000Z,1760310900000,1,NQ1!
2025-10-13T14:15:00.000Z,1760364900000,0,NQ1!
2025-10-13T16:45:00.000Z,1760373900000,1,NQ1!
2025-10-13T17:00:00.000Z,1760374800000,0,NQ1!
2025-10-13T18:15:00.000Z,1760379300000,1,NQ1!
2025-10-13T18:30:00.000Z,1760380200000,0,NQ1!
2025-10-14T00:00:00.000Z,1760400000000,1,NQ1!
2025-10-14T02:45:00.000Z,1760409900000,0,NQ1!
2025-10-14T13:00:00.000Z,1760446800000,1,NQ1!
2025-10-14T13:30:00.000Z,1760448600000,0,NQ1!
2025-10-14T14:15:00.000Z,1760451300000,1,NQ1!
2025-10-14T19:30:00.000Z,1760470200000,0,NQ1!
2025-10-14T23:00:00.000Z,1760482800000,1,NQ1!
2025-10-15T00:00:00.000Z,1760486400000,0,NQ1!
2025-10-15T00:15:00.000Z,1760487300000,1,NQ1!
2025-10-15T02:00:00.000Z,1760493600000,0,NQ1!
2025-10-15T02:15:00.000Z,1760494500000,1,NQ1!
2025-10-15T02:30:00.000Z,1760495400000,0,NQ1!
2025-10-15T05:00:00.000Z,1760504400000,1,NQ1!
2025-10-15T15:30:00.000Z,1760542200000,0,NQ1!
2025-10-16T05:30:00.000Z,1760592600000,1,NQ1!
2025-10-16T15:15:00.000Z,1760627700000,0,NQ1!
2025-10-17T10:30:00.000Z,1760697000000,1,NQ1!
2025-10-20T00:00:00.000Z,1760918400000,0,NQ1!
2025-10-20T00:30:00.000Z,1760920200000,1,NQ1!
2025-10-20T01:45:00.000Z,1760924700000,0,NQ1!
2025-10-20T13:30:00.000Z,1760967000000,1,NQ1!
2025-10-20T22:00:00.000Z,1760997600000,0,NQ1!
2025-10-20T22:15:00.000Z,1760998500000,1,NQ1!
2025-10-20T22:30:00.000Z,1760999400000,0,NQ1!
2025-10-20T23:00:00.000Z,1761001200000,1,NQ1!
2025-10-20T23:15:00.000Z,1761002100000,0,NQ1!
2025-10-21T16:15:00.000Z,1761063300000,1,NQ1!
2025-10-21T16:30:00.000Z,1761064200000,0,NQ1!
2025-10-22T02:00:00.000Z,1761098400000,1,NQ1!
2025-10-22T03:00:00.000Z,1761102000000,0,NQ1!
2025-10-22T03:45:00.000Z,1761104700000,1,NQ1!
2025-10-22T08:00:00.000Z,1761120000000,0,NQ1!
2025-10-22T08:15:00.000Z,1761120900000,1,NQ1!
2025-10-22T08:30:00.000Z,1761121800000,0,NQ1!
2025-10-22T08:45:00.000Z,1761122700000,1,NQ1!
2025-10-22T09:00:00.000Z,1761123600000,0,NQ1!
2025-10-22T09:15:00.000Z,1761124500000,1,NQ1!
2025-10-22T11:15:00.000Z,1761131700000,0,NQ1!
2025-10-22T12:00:00.000Z,1761134400000,1,NQ1!
2025-10-22T13:00:00.000Z,1761138000000,0,NQ1!
2025-10-23T01:00:00.000Z,1761181200000,1,NQ1!
2025-10-23T11:00:00.000Z,1761217200000,0,NQ1!
2025-10-23T13:30:00.000Z,1761226200000,1,NQ1!
2025-10-24T05:30:00.000Z,1761283800000,0,NQ1!
2025-10-24T06:00:00.000Z,1761285600000,1,NQ1!
2025-10-24T07:00:00.000Z,1761289200000,0,NQ1!
2025-10-24T12:30:00.000Z,1761309000000,1,NQ1!
2025-10-27T06:30:00.000Z,1761546600000,0,NQ1!
2025-10-27T14:15:00.000Z,1761574500000,1,NQ1!
2025-10-27T14:45:00.000Z,1761576300000,0,NQ1!
2025-10-27T15:00:00.000Z,1761577200000,1,NQ1!
2025-10-27T17:15:00.000Z,1761585300000,0,NQ1!
2025-10-27T17:30:00.000Z,1761586200000,1,NQ1!
2025-10-27T19:15:00.000Z,1761592500000,0,NQ1!
2025-10-27T19:30:00.000Z,1761593400000,1,NQ1!
2025-10-28T01:00:00.000Z,1761613200000,0,NQ1!
2025-10-28T13:00:00.000Z,1761656400000,1,NQ1!
2025-10-29T08:30:00.000Z,1761726600000,0,NQ1!
2025-10-29T17:30:00.000Z,1761759000000,1,NQ1!
2025-10-29T18:00:00.000Z,1761760800000,0,NQ1!
2025-10-29T19:45:00.000Z,1761767100000,1,NQ1!
2025-10-29T22:15:00.000Z,1761776100000,0,NQ1!
2025-10-29T22:30:00.000Z,1761777000000,1,NQ1!
2025-10-29T23:00:00.000Z,1761778800000,0,NQ1!
2025-10-29T23:15:00.000Z,1761779700000,1,NQ1!
2025-10-29T23:30:00.000Z,1761780600000,0,NQ1!
2025-10-29T23:45:00.000Z,1761781500000,1,NQ1!
2025-10-30T04:00:00.000Z,1761796800000,0,NQ1!
2025-10-30T05:15:00.000Z,1761801300000,1,NQ1!
2025-10-30T06:00:00.000Z,1761804000000,0,NQ1!
2025-10-30T20:30:00.000Z,1761856200000,1,NQ1!
2025-10-31T13:30:00.000Z,1761917400000,0,NQ1!
2025-11-02T23:00:00.000Z,1762124400000,1,NQ1!
2025-11-02T23:15:00.000Z,1762125300000,0,NQ1!
2025-11-02T23:30:00.000Z,1762126200000,1,NQ1!
2025-11-03T06:00:00.000Z,1762149600000,0,NQ1!
2025-11-03T08:15:00.000Z,1762157700000,1,NQ1!
2025-11-03T15:15:00.000Z,1762182900000,0,NQ1!
2025-11-04T10:30:00.000Z,1762252200000,1,NQ1!
2025-11-04T18:15:00.000Z,1762280100000,0,NQ1!
2025-11-04T18:30:00.000Z,1762281000000,1,NQ1!
2025-11-04T19:30:00.000Z,1762284600000,0,NQ1!
2025-11-04T20:00:00.000Z,1762286400000,1,NQ1!
2025-11-04T20:45:00.000Z,1762289100000,0,NQ1!
2025-11-05T03:00:00.000Z,1762311600000,1,NQ1!
2025-11-05T10:45:00.000Z,1762339500000,0,NQ1!
2025-11-05T11:30:00.000Z,1762342200000,1,NQ1!
2025-11-05T20:45:00.000Z,1762375500000,0,NQ1!
2025-11-06T09:15:00.000Z,1762420500000,1,NQ1!
2025-11-06T09:30:00.000Z,1762421400000,0,NQ1!
2025-11-06T10:15:00.000Z,1762424100000,1,NQ1!
2025-11-06T10:45:00.000Z,1762425900000,0,NQ1!
2025-11-06T11:15:00.000Z,1762427700000,1,NQ1!
2025-11-06T11:45:00.000Z,1762429500000,0,NQ1!
2025-11-06T12:00:00.000Z,1762430400000,1,NQ1!
2025-11-06T14:00:00.000Z,1762437600000,0,NQ1!
2025-11-07T04:45:00.000Z,1762490700000,1,NQ1!
2025-11-07T11:00:00.000Z,1762513200000,0,NQ1!
2025-11-07T11:45:00.000Z,1762515900000,1,NQ1!
2025-11-07T12:15:00.000Z,1762517700000,0,NQ1!
2025-11-07T19:30:00.000Z,1762543800000,1,NQ1!
2025-11-10T10:45:00.000Z,1762771500000,0,NQ1!
2025-11-10T18:00:00.000Z,1762797600000,1,NQ1!
2025-11-10T18:15:00.000Z,1762798500000,0,NQ1!
2025-11-10T18:30:00.000Z,1762799400000,1,NQ1!
2025-11-11T03:30:00.000Z,1762831800000,0,NQ1!
2025-11-11T03:45:00.000Z,1762832700000,1,NQ1!
2025-11-11T04:00:00.000Z,1762833600000,0,NQ1!
2025-11-11T17:30:00.000Z,1762882200000,1,NQ1!
2025-11-12T10:30:00.000Z,1762943400000,0,NQ1!
2025-11-12T10:45:00.000Z,1762944300000,1,NQ1!
2025-11-12T11:00:00.000Z,1762945200000,0,NQ1!
2025-11-12T21:00:00.000Z,1762981200000,1,NQ1!
2025-11-12T21:45:00.000Z,1762983900000,0,NQ1!
2025-11-13T01:00:00.000Z,1762995600000,1,NQ1!
2025-11-13T09:00:00.000Z,1763024400000,0,NQ1!
2025-11-14T00:15:00.000Z,1763079300000,1,NQ1!
2025-11-14T11:00:00.000Z,1763118000000,0,NQ1!
2025-11-14T14:45:00.000Z,1763131500000,1,NQ1!
2025-11-17T06:30:00.000Z,1763361000000,0,NQ1!
2025-11-17T07:00:00.000Z,1763362800000,1,NQ1!
2025-11-17T09:00:00.000Z,1763370000000,0,NQ1!
2025-11-17T14:45:00.000Z,1763390700000,1,NQ1!
2025-11-17T15:00:00.000Z,1763391600000,0,NQ1!
2025-11-17T16:30:00.000Z,1763397000000,1,NQ1!
2025-11-17T17:00:00.000Z,1763398800000,0,NQ1!
2025-11-18T01:15:00.000Z,1763428500000,1,NQ1!
2025-11-18T02:45:00.000Z,1763433900000,0,NQ1!
2025-11-18T07:30:00.000Z,1763451000000,1,NQ1!
2025-11-18T07:45:00.000Z,1763451900000,0,NQ1!
2025-11-18T08:00:00.000Z,1763452800000,1,NQ1!
2025-11-18T14:45:00.000Z,1763477100000,0,NQ1!
2025-11-18T16:15:00.000Z,1763482500000,1,NQ1!
2025-11-18T17:00:00.000Z,1763485200000,0,NQ1!
2025-11-18T17:30:00.000Z,1763487000000,1,NQ1!
2025-11-18T20:45:00.000Z,1763498700000,0,NQ1!
2025-11-18T23:15:00.000Z,1763507700000,1,NQ1!
2025-11-18T23:30:00.000Z,1763508600000,0,NQ1!
2025-11-19T01:15:00.000Z,1763514900000,1,NQ1!
2025-11-19T01:30:00.000Z,1763515800000,0,NQ1!
2025-11-19T02:00:00.000Z,1763517600000,1,NQ1!
2025-11-19T03:15:00.000Z,1763522100000,0,NQ1!
2025-11-19T07:30:00.000Z,1763537400000,1,NQ1!
2025-11-19T08:00:00.000Z,1763539200000,0,NQ1!
2025-11-19T08:15:00.000Z,1763540100000,1,NQ1!
2025-11-19T08:45:00.000Z,1763541900000,0,NQ1!
2025-11-19T09:00:00.000Z,1763542800000,1,NQ1!
2025-11-19T14:00:00.000Z,1763560800000,0,NQ1!
2025-11-19T14:30:00.000Z,1763562600000,1,NQ1!
2025-11-19T17:00:00.000Z,1763571600000,0,NQ1!
2025-11-19T18:45:00.000Z,1763577900000,1,NQ1!
2025-11-19T19:00:00.000Z,1763578800000,0,NQ1!
2025-11-19T20:00:00.000Z,1763582400000,1,NQ1!
2025-11-20T08:45:00.000Z,1763628300000,0,NQ1!
2025-11-21T03:30:00.000Z,1763695800000,1,NQ1!
2025-11-21T03:45:00.000Z,1763696700000,0,NQ1!
2025-11-21T04:00:00.000Z,1763697600000,1,NQ1!
2025-11-21T04:15:00.000Z,1763698500000,0,NQ1!
2025-11-21T04:45:00.000Z,1763700300000,1,NQ1!
2025-11-24T04:00:00.000Z,1763956800000,0,NQ1!
2025-11-24T05:00:00.000Z,1763960400000,1,NQ1!
2025-11-24T05:30:00.000Z,1763962200000,0,NQ1!
2025-11-24T07:30:00.000Z,1763969400000,1,NQ1!
2025-11-24T07:45:00.000Z,1763970300000,0,NQ1!
2025-11-24T08:15:00.000Z,1763972100000,1,NQ1!
2025-11-24T09:00:00.000Z,1763974800000,0,NQ1!
2025-11-24T12:45:00.000Z,1763988300000,1,NQ1!
2025-11-24T13:45:00.000Z,1763991900000,0,NQ1!
2025-11-24T14:00:00.000Z,1763992800000,1,NQ1!
2025-11-25T01:00:00.000Z,1764032400000,0,NQ1!
2025-11-25T16:30:00.000Z,1764088200000,1,NQ1!
2025-11-26T08:30:00.000Z,1764145800000,0,NQ1!
2025-11-26T16:00:00.000Z,1764172800000,1,NQ1!
2025-11-26T18:30:00.000Z,1764181800000,0,NQ1!
2025-11-26T18:45:00.000Z,1764182700000,1,NQ1!
2025-11-26T20:45:00.000Z,1764189900000,0,NQ1!
2025-11-27T23:00:00.000Z,1764284400000,1,NQ1!
2025-12-01T00:30:00.000Z,1764549000000,0,NQ1!
2025-12-01T08:00:00.000Z,1764576000000,1,NQ1!
2025-12-01T09:30:00.000Z,1764581400000,0,NQ1!
2025-12-01T10:00:00.000Z,1764583200000,1,NQ1!
2025-12-01T12:00:00.000Z,1764590400000,0,NQ1!
2025-12-01T14:00:00.000Z,1764597600000,1,NQ1!
2025-12-01T14:15:00.000Z,1764598500000,0,NQ1!
2025-12-01T14:45:00.000Z,1764600300000,1,NQ1!
